showcase,cur_lat,cur_lon
3cf736b5-b253-4312-8461-508264331502,55.9913131,37.1800657
a91c39ec-934a-4fbb-9a02-9e72cab39a8e,55.1559903,61.1869272
0373b9fc-4cef-4625-8a58-42187c8c4c41,55.0038729,82.6936799
310eaf20-c59d-45c1-9031-f386f61dfa73,51.6832162,39.2671213
7c76ae64-29f3-4455-a196-3cce1d2ca9ed,51.6544911,39.0888480
88ac2530-0435-4a67-a95f-dde525b3a836,58.0743935,56.3427351
246a78eb-9e1c-412e-aaa6-b1a509a55da1,55.1437223,61.4745116
7118f3a5-1f3c-44a2-9a2e-98ec8295efbc,51.6496778,39.2843041
48b70b0e-02e8-4e16-a86d-8fd696e01fe2,56.8805982,60.5391178
27555e06-3ba8-4fba-9152-6b1a486ad8e6,55.5215653,37.3465598
1dd82cb1-9984-45c8-8ee7-9d7af729d913,53.4231914,49.5397376
879cc0c8-8f66-4de5-aa73-d790ecd774db,59.8126412,30.0714874
e13c6e3a-d315-483d-b75f-0e103a6e9aba,55.7929845,38.0076097
efcd967a-5652-4021-8ec2-99e25547997b,59.8813042,30.3683414
5d264fd0-469f-45df-ac17-d922f39ee105,51.6381229,39.1476343
89438ebc-8e00-4353-9ebe-1e8ea7746b71,47.3136485,39.7760613
44e83caf-f3f0-4004-a378-6c0e79aa17c9,55.8087571,37.9806455
57e69b06-6310-47de-a867-1ef637d44909,55.9861435,37.1435477
3c5c1ffe-ec00-45b6-8fb3-8e71d092f2bf,56.3964669,38.0958913
24b1afaf-f4b5-4b1f-8f16-580175630fbe,55.6027225,38.0788067
45329570-e874-4fbd-9c8f-5d06e43c87c0,55.5753333,38.2093437
15e18161-b559-4718-8d92-430c4603a290,55.4787189,37.5412576
785c0889-171e-42f2-abf9-90e2a46a2fda,55.9701941,37.1756734
ce4f1eca-7605-4256-ad3e-97111407e8ac,56.3070077,38.1295612
1ef15ebe-b149-4b9b-b400-91de6f49e534,55.6372521,37.8020306
ee6b6f05-7ed8-4262-97e8-e8046f623883,55.9887223,37.1562283
f1c9e75e-fada-4bfb-8c9c-e9fb3054555c,55.5668567,38.2407084
0ead51c0-51da-4f94-8037-52d69e5cd53f,55.7473659,37.9931774
77089550-4a89-4443-826a-e34e3a16c9d3,59.9097751,30.4517915
53de3d09-1b0a-4818-9c41-01b90b47c0ae,56.3844162,43.7562876
84c2e99f-5f49-44d4-9069-ec8d0b91a1a9,59.8200799,30.3423476
41d1c6f7-d184-484e-bae7-a7367087949b,56.2625471,43.8409771
f230c02d-f818-426b-9e36-eff6b9a69661,55.6783396,37.4696020
f321052c-73d3-4060-a0d5-52d784ff369a,55.7849390,37.7617655
